# --checkIsDAG <boolean> (default value: true)

  --engine PT    # <PosteriorInferenceEngine: SCM|PT|Forward|Exact|None|fully qualified> (default value: PT)

# --engine.adaptFraction <double> (default value: 0.5)

# --engine.initialization <InitType: COPIES|FORWARD|SCM> (default value: SCM)

# --engine.ladder <TemperatureLadder: Geometric|EquallySpaced|Polynomial|UserSpecified|fully qualified> (default value: EquallySpaced)

  --engine.nChains 30    # <Integer> (optional)
#   description: If unspecified, use the number of threads.

# --engine.nPassesPerScan <double> (default value: 3)

  --engine.nScans 10_000    # <int> (default value: 1_000)

  --engine.nThreads MAX    # <Cores: Single|Max|Dynamic|Fixed|fully qualified> (default value: Dynamic)

# --engine.random <Random> (default value: 1)

# --engine.reversible <boolean> (default value: false)

# --engine.scmInit.maxAnnealingParameter <double> (default value: 1.0)
#   description: Use higher values for likelihood maximization

# --engine.scmInit.nFinalRejuvenations <int> (default value: 5)
#   description: Number of rejuvenation passes to do after the change of measure.

# --engine.scmInit.nParticles <int> (default value: 1_000)

# --engine.scmInit.nThreads <Cores: Single|Max|Dynamic|Fixed|fully qualified> (default value: Dynamic)

# --engine.scmInit.nThreads.fraction <double> (default value: 0.5)

# --engine.scmInit.nThreads.ignoreUtilizedCores <boolean> (default value: true)

# --engine.scmInit.nThreads.verbose <boolean> (default value: false)

# --engine.scmInit.random <Random> (default value: 1)
#   description: Random seed used for proposals and resampling.

# --engine.scmInit.resamplingESSThreshold <double> (default value: 0.5)
#   description: If the (relative) Effective Sample Size (ESS) falls below, perform a resampling round.

# --engine.scmInit.resamplingScheme <ResamplingScheme: STRATIFIED|MULTINOMIAL> (default value: STRATIFIED)

# --engine.scmInit.temperatureSchedule <TemperatureSchedule: AdaptiveTemperatureSchedule|FixedTemperatureSchedule|fully qualified> (default value: AdaptiveTemperatureSchedule)
#   description: Algorithm selecting annealing parameter increments.

# --engine.scmInit.temperatureSchedule.nudgeFromZeroIfOutOfSupport <double> (default value: 1e-10)
#   description: If all particles are out of support at first iteration, nudge the temperature a bit so that support constraints kick in.

# --engine.scmInit.temperatureSchedule.threshold <double> (default value: 0.9999)
#   description: Annealing parameter is selected to get the (conditional) ESS decrease specified by this parameter.

# --engine.scmInit.temperatureSchedule.useConditional <boolean> (default value: true)
#   description: See Zhou, Johansen and Aston (2013).

# --engine.targetAccept <Double> (optional)

# --engine.usePriorSamples <boolean> (default value: true)

# --excludeFromOutput <List: Space separated items or "file <path>" to load from newline separated file> (optional)

# --experimentConfigs.configFile <File> (optional)
#   description: If set, use those arguments in provided file that do not appear in the provided arguments.

# --experimentConfigs.description <String> (optional)
#   description: Documentation for this run.

# --experimentConfigs.managedExecutionFolder <boolean> (default value: true)
#   description: Automatically organize results into subdirectories of 'results/all'?

# --experimentConfigs.maxIndentationToPrint <int> (default value: inf)
#   description: Use -1 to silence all output

# --experimentConfigs.recordExecutionInfo <boolean> (default value: true)
#   description: Record information such as timing, main class, code version, etc for this run?

# --experimentConfigs.recordGitInfo <boolean> (default value: true)

# --experimentConfigs.saveStandardStreams <boolean> (default value: true)
#   description: Save combined standard out and err into a file?

# --experimentConfigs.tabularWriter <TabularWriterFactory: CSV|Spark|fully qualified> (default value: CSV)

# --initRandom <Random> (default value: 1)

  --model hier.HierarchicalRockets$Builder    # <ModelBuilder: fully qualified>

  --model.data data/failure_counts.csv    # <GlobalDataSource: Path to the DataSource.>

# --model.data.reader <DataSourceReader: CSV|fully qualified> (default value: CSV)

# --model.data.reader.commentCharacter <Character> (optional)

# --model.data.reader.ignoreLeadingWhiteSpace <boolean> (default value: true)

# --model.data.reader.separator <char> (default value: ,)

# --model.data.reader.strictQuotes <boolean> (default value: false)

# --model.failureProbabilities.dataSource <DataSource: Path to the DataSource.>

# --model.failureProbabilities.dataSource.reader <DataSourceReader: CSV|fully qualified> (default value: CSV)

# --model.failureProbabilities.dataSource.reader.commentCharacter <Character> (optional)

# --model.failureProbabilities.dataSource.reader.ignoreLeadingWhiteSpace <boolean> (default value: true)

# --model.failureProbabilities.dataSource.reader.separator <char> (default value: ,)

